-- Merging decision tree log ---
application
INJECTED from C:\Users\ito\ApkProjects\2022_a\PlateLickApp\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [:firebase_dynamic_links] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_dynamic_links] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:twitter_login] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\twitter_login\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-15:19
MERGED from [:twitter_login] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\twitter_login\intermediates\library_manifest\debug\AndroidManifest.xml:13:5-15:19
MERGED from [:cloud_firestore] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
